,token,surprisal,entropy,KL,PE,predictions
77,zou,5.503121376037598,5.869194507598877,2.296985149383545,0.9376280457075801,blijven
78,gewaakt,14.261786937713623,3.6811001300811768,8.546102523803711,3.87432735696845,worden
79,worden,1.0548661947250366,3.6504199504852295,1.6226071119308472,0.28897118935174,.
80,.,0.7280177474021912,2.7929768562316895,7.51063871383667,0.2606601432367182,
81,</s>,0.000104194346931763,0.001313388580456376,11.849081993103027,0.07933245993014311,De
82,<s>,,,,,de
83,De,4.329839706420898,8.088233947753906,3.1712841987609863,0.5353257255402819,koning
84,koning,2.166834592819214,6.9403886795043945,6.9056854248046875,0.31220651938674204,was
85,had,2.646618604660034,5.223952293395996,4.053803443908691,0.5066314652233387,een
86,drie,6.0940117835998535,5.099698066711426,5.000730037689209,1.1949750169287214,dagen
87,zonen,3.106123447418213,5.951420307159424,4.222519397735596,0.5219129698639527,.
88,.,1.2890290021896362,3.204845666885376,6.590153694152832,0.40221250449241663,
89,</s>,5.185738700674847e-05,0.0007050042040646076,12.709099769592285,0.07355613868367256,De
90,<s>,,,,,de
91,De,4.323955535888672,8.096442222595215,3.240352153778076,0.5340562455718583,koning
92,oudste,5.42872953414917,6.732414722442627,4.819764137268066,0.8063569696697979,was
93,zond,8.468350410461426,4.413992881774902,6.537804126739502,1.9185238031141167,de
94,hij,2.9408068656921387,4.381189346313477,1.3143739700317383,0.6712348253486605,een
95,uit,4.651163578033447,4.990322113037109,1.1476612091064453,0.9320367448590908,naar
96,om,3.199465036392212,3.9033162593841553,1.340221881866455,0.8196786588071668,de
97,bij,4.979556560516357,5.18032169342041,1.2987500429153442,0.9612446591571626,de
98,de,1.4198676347732544,4.578126907348633,3.482343912124634,0.3101416067112813,koning
99,boom,5.88500452041626,7.067267417907715,5.826973915100098,0.8327128679897233,te
100,te,1.5167745351791382,4.546440124511719,4.909049034118652,0.3336180602052991,komen
101,waken,5.433436393737793,4.420341491699219,8.710408210754395,1.2291892841177599,.
102,",",1.9105422496795654,2.1906166076660156,3.0580406188964844,0.8721481627563965,maar
103,toen,4.357021808624268,4.5691118240356445,1.7778656482696533,0.9535817849115259,hij
104,de,1.8736563920974731,3.421093463897705,4.49528694152832,0.5476776392898624,koning
105,nacht,5.836601734161377,6.777057647705078,5.772848129272461,0.8612294652883514,van
106,aanbrak,4.1790154576301575,1.4069477319717407,9.865684509277344,2.9702705812486396,.
107,.,0.8803398609161377,2.769775867462158,6.4218950271606445,0.3178379417836289,
108,</s>,0.00010729411587817594,0.0013244928559288383,12.275322914123535,0.08100769694445267,De
109,<s>,,,,,de
110,Maar,6.72907018661499,8.084596633911133,2.1897382736206055,0.8323322104147611,de
111,toen,2.891810894012451,4.482976913452148,1.2704665660858154,0.6450648642278176,hij
112,het,3.091557025909424,4.3188581466674805,4.018070697784424,0.7158274064395777,weer
113,middernacht,5.855693340301514,6.6985554695129395,10.012144088745117,0.8741725536128595,elijk
114,was,2.7559874057769775,2.439605474472046,4.102241516113281,1.1296856949271274,","
115,kon,8.575213432312012,2.9209585189819336,3.5688772201538086,2.935753238735072,hij
116,hij,0.764481246471405,2.7853903770446777,2.8187766075134277,0.27446107833636085,niet
117,zich,2.9725680351257324,4.119711875915527,0.5210072994232178,0.7215475559113308,niet
118,niet,1.0187715291976929,4.101975440979004,3.419018268585205,0.24836119666151543,meer
119,meer,1.2672830820083618,4.002336025238037,0.9834927320480347,0.31663585316602466,inhouden
120,verweren,8.786461591720581,3.1914055347442627,9.980171203613281,2.753163612729232,.
121,tegen,6.23114013671875,2.0507352352142334,6.3235883712768555,3.038490795750044,de
122,de,0.768602192401886,2.9539458751678467,3.9426066875457764,0.26019508307958183,zon
123,slaap,5.044501304626465,7.027538776397705,7.022073268890381,0.7178190637052964,.
124,.,1.406105637550354,3.9716737270355225,7.599152565002441,0.35403352193279947,Ċ
125,</s>,0.00012446223990991712,0.0014708798844367266,12.104436874389648,0.08461754166797918,De
126,<s>,,,,,de
127,En,6.015617847442627,8.086008071899414,2.8006510734558105,0.7439539750582453,toen
128,Ã¢ÂĢÂs,77.98112297058105,6.566164970397949,2.2550110816955566,11.876205261692492,vader
129,morgens,5.7865166664123535,7.570716857910156,2.7464332580566406,0.76432876503186,vroeg
130,miste,8.80361270904541,4.856931686401367,5.519081115722656,1.8125873035633009,hij
131,men,4.913919448852539,2.0932583808898926,2.6131792068481445,2.347497802332227,hem
132,weer,6.136995315551758,4.260811805725098,0.8550710082054138,1.440334752007986,een
133,een,1.5067750215530396,4.240728378295898,4.059699535369873,0.35531042951600794,van
134,appel,5.473410129547119,7.141836166381836,4.269967555999756,0.7663869629650204,.
135,.,1.1091959476470947,3.402143955230713,6.858463287353516,0.32602851679504424,
136,</s>,0.00047170318430289626,0.00533567788079381,10.447229385375977,0.08840548377195498,De
137,<s>,,,,,de
138,De,4.418849468231201,8.103147506713867,3.4205806255340576,0.545325068384842,koning
139,nacht,4.5052032470703125,6.5120849609375,6.143692493438721,0.6918219393780344,was
140,daarop,4.735175609588623,4.847764015197754,1.0344871282577515,0.9767751884670611,was
141,moest,5.078078746795654,5.187084197998047,4.720710277557373,0.978985216541412,hij
142,de,2.55490779876709,2.921398639678955,5.433252334594727,0.8745495270881141,koning
143,tweede,6.687589168548584,5.6245527267456055,1.6858060359954834,1.1889992846449955,dag
144,zoon,3.4272944927215576,5.7984466552734375,2.9364206790924072,0.591071143097364,van
145,waken,9.31052303314209,4.648651123046875,2.7892401218414307,2.0028440050023963,.
146,.,0.9507653117179871,2.4369845390319824,7.275232315063477,0.3901400671567861,
147,</s>,0.0003859549469780177,0.0043985480442643166,10.825647354125977,0.08774598869763418,De
148,<s>,,,,,de
149,Maar,6.764371395111084,8.10694408416748,2.139986515045166,0.8343922598802199,de
150,hem,6.46510648727417,4.571413993835449,2.985445261001587,1.4142465539092204,had
151,ging,4.7073516845703125,6.130978107452393,1.9621598720550537,0.7677978296559862,er
152,het,3.3721506595611572,5.010561943054199,1.3892955780029297,0.6730084764715343,niet
153,niet,2.0561957359313965,5.650148391723633,1.9877427816390991,0.36391889086370244,.
154,beter,6.1787567138671875,3.7488043308258057,1.7138680219650269,1.6481939756258497,.
155,.,0.9539246559143066,2.5903258323669434,7.772022724151611,0.36826434883006426,Ċ
156,</s>,0.0004737307026516646,0.005295359995216131,10.564027786254883,0.08946147251171527,De
157,<s>,,,,,de
158,Om,7.987284183502197,8.107954025268555,2.407134771347046,0.9851171033542756,de
159,twaalf,4.939550876617432,5.022713661193848,7.699166297912598,0.9834426586530419,uur
160,uur,0.137599378824234,1.0216318368911743,4.183037757873535,0.13468587592468625,'
161,te,7.416574001312256,4.200709819793701,5.366462707519531,1.7655525659890707,gaan
162,middernacht,7.3365044593811035,4.656466484069824,7.1308770179748535,1.5755518663089108,was
163,sliep,5.723658561706543,5.224459171295166,5.622913360595703,1.0955504434131933,hij
164,hij,0.5190457105636597,2.7941462993621826,4.249682426452637,0.1857618230949975,niet
165,in,2.534907102584839,4.442842960357666,3.532928943634033,0.5705596900910423,de
166,.,6.156163692474365,2.9682631492614746,7.239623546600342,2.073995256790512,
167,</s>,0.0003194127057213336,0.0036412402987480164,11.23476505279541,0.08772085320245376,De
168,<s>,,,,,de
169,En,6.008878231048584,8.112306594848633,2.698028564453125,0.7407114315507085,toen
170,Ã¢ÂĢÂs,39.81194418668747,5.016193389892578,8.504337310791016,7.936684472115227,nachts
171,morgens,2.5913443565368652,4.907087802886963,2.6768059730529785,0.5280819216261654,vroeg
172,ontbrak,9.009171485900879,4.375932693481445,4.136110305786133,2.0588002871527893,hij
173,er,2.4315783977508545,4.142550468444824,1.5717380046844482,0.5869761675260182,een
174,een,1.8399381637573242,4.007300853729248,4.6383957862854,0.4591465005790751,man
175,appel,5.6370673179626465,6.9614176750183105,3.1005167961120605,0.8097585263691018,.
176,.,1.1220347881317139,3.0741379261016846,7.372078895568848,0.3649916871344047,
177,</s>,0.0003161930071655661,0.0038548484444618225,11.108603477478027,0.082024757061418,De
178,<s>,,,,,de
179,Nu,7.915674209594727,8.107028007507324,2.252049446105957,0.9763965539855791,was
180,kwam,4.24450159072876,5.509697914123535,1.9759657382965088,0.7703692029736192,hij
181,de,1.9965778589248657,3.1405513286590576,5.587419509887695,0.6357411963641931,koning
182,beurt,8.44489860534668,5.980365753173828,7.571710109710693,1.412104034082682,aan
183,aan,0.47954878211021423,2.2977633476257324,2.6933209896087646,0.2087024247321769,.
184,de,1.7901670932769775,3.998627185821533,4.525409698486328,0.44769542397566153,boom
185,derde,5.810518264770508,7.146187782287598,3.9687306880950928,0.8130934201270705,.
186,zoon,2.102970600128174,4.281460762023926,1.2974798679351807,0.4911806313352877,.
187,.,1.4177366495132446,3.569826364517212,5.530729293823242,0.39714442797695604,
188,</s>,0.00031511980341747403,0.0037459719460457563,11.196571350097656,0.0841223073627431,De
189,<s>,,,,,de
190,En,6.0133957862854,8.115379333496094,2.4046590328216553,0.7409876407705563,toen
191,hij,2.535125494003296,4.737557411193848,3.3306970596313477,0.535112353047866,was
192,was,2.300828695297241,5.168846130371094,3.929487466812134,0.4451339113729924,er
193,ook,4.3393049240112305,5.512784957885742,0.3693590462207794,0.7871348070278142,niet
194,bereid,7.024433135986328,4.812628746032715,2.1236329078674316,1.4595834224231221,om
195,.,3.634683132171631,4.045602321624756,6.390986442565918,0.8984281803338259,
196,</s>,0.0003717636573128402,0.0044171977788209915,10.992122650146484,0.08416278281568566,De
197,<s>,,,,,de
198,Maar,6.738590240478516,8.117854118347168,2.202122688293457,0.8300950155347856,hij
199,de,2.443540573120117,4.597550392150879,4.929706573486328,0.5314875019731871,koning
200,koning,2.9085333347320557,6.374200820922852,6.850059509277344,0.45629772522776596,was
201,had,2.8131797313690186,5.145737171173096,3.7735092639923096,0.5467010144102805,een
202,niet,3.4948465824127197,4.970008850097656,1.5701271295547485,0.7031871949974594,de
203,veel,2.983509063720703,4.90708589553833,3.4298758506774902,0.608000171024803,tijd
204,verwachting,13.5355224609375,4.60954475402832,2.566777229309082,2.936411984959836,.
205,van,3.05867075920105,3.5983338356018066,4.16952657699585,0.8500241775620297,de
206,hem,3.110231399536133,4.699977874755859,3.759504556655884,0.6617544768118071,.
207,en,3.827951669692993,3.922844648361206,2.8347890377044678,0.9758101614582533,hij
208,meende,7.048567295074463,5.712454319000244,1.0881853103637695,1.2338947327123757,dat
209,dat,1.6095653772354126,3.9128804206848145,0.7152620553970337,0.41135051526918726,hij
210,hij,0.97216796875,3.021442413330078,1.8480474948883057,0.32175624610979314,het
211,nog,3.86613392829895,5.190982818603516,1.955052137374878,0.7447787949602619,steeds
212,minder,5.936398983001709,3.957204818725586,2.9660115242004395,1.5001495386113273,van
213,zou,6.275111675262451,5.875009536743164,4.447826385498047,1.0681023811139352,zijn
214,uitrichten,13.065958976745605,4.37418270111084,2.962282180786133,2.987062925704374,.
215,dan,2.8454384803771973,2.913649559020996,3.3302836418151855,0.9765891273943328,hij
216,zijn,2.905562400817871,4.249839782714844,5.241127014160156,0.6836875151471631,vader
217,broers,3.989647388458252,5.352752685546875,4.250451564788818,0.7453449884263879,.
218,.,0.9407537579536438,3.376209259033203,5.444934844970703,0.27864201705999525,
219,</s>,0.00026998587418347597,0.0031370024662464857,11.484457015991211,0.0860649225139188,De
220,<s>,,,,,de
221,Maar,6.7419047355651855,8.11610221862793,2.2562520503997803,0.8306825806224186,hij
222,hij,1.9364057779312134,4.570141315460205,4.048391819000244,0.42370807471108163,was
223,gaf,5.094969749450684,4.677000522613525,5.105338096618652,1.0893669403747672,hem
224,hem,2.165738105773926,4.526087284088135,0.5320432186126709,0.4785011799016276,een
225,toch,4.285008430480957,4.753412246704102,0.8415815234184265,0.9014594586135625,niet
226,verlof,9.667826652526855,4.734657287597656,2.296041250228882,2.0419274437986337,.
227,te,5.2487030029296875,2.996852397918701,6.655945301055908,1.751405243239502,geven
228,gaan,2.826359987258911,4.535318374633789,5.402342796325684,0.6231888819684307,.
229,.,0.9216942191123962,2.982351779937744,6.8159332275390625,0.30904946402118816,
230,</s>,0.0010527546983212233,0.011196216568350792,10.055746078491211,0.09402771837203704,De
231,<s>,,,,,de
232,De,4.441361427307129,8.117085456848145,3.3559868335723877,0.5471620880324827,koning
233,jongeling,7.1751389503479,6.467629909515381,6.50521183013916,1.109392320019983,was
234,legde,5.7226176261901855,5.29568338394165,3.8831324577331543,1.0806192914673012,zijn
235,zich,3.644458055496216,4.005290985107422,1.899654746055603,0.9099109325757193,op
236,onder,4.348830223083496,4.519264221191406,4.995062351226807,0.9622872242546202,de
237,de,1.0924233198165894,3.5715138912200928,4.590613842010498,0.3058712224253447,indruk
238,boom,3.9773404598236084,6.158362865447998,5.852973937988281,0.6458437975681499,.
239,en,1.851143717765808,3.5381124019622803,4.010370254516602,0.5232009352611695,ging
240,bleef,4.283867359161377,5.742639064788818,3.4011716842651367,0.7459753801049506,in
241,waken,4.892195701599121,5.271587371826172,3.914775848388672,0.9280308484964704,.
242,.,0.8650773763656616,2.57171630859375,7.946477890014648,0.3363813393704759,
243,</s>,0.0004974648472853005,0.005485204514116049,10.824742317199707,0.09069212387707441,De
244,<s>,,,,,de
245,Hij,6.784593105316162,8.116680145263672,3.715967893600464,0.8358827727460933,was
246,liet,4.163327693939209,5.018509864807129,5.959473133087158,0.8295944027399483,zijn
247,de,2.342395305633545,3.533480167388916,5.327883720397949,0.6629145190206261,koning
248,slaap,5.376214027404785,6.716797828674316,6.65280818939209,0.800413257110923,vallen
249,niet,2.3400683403015137,5.0391998291015625,2.07889986038208,0.4643729996154417,vatten
250,over,3.9569320678710938,3.760403871536255,3.9873785972595215,1.0522625236673182,.
251,zich,3.8839685916900635,4.145906448364258,4.284185409545898,0.9368201236722212,heen
252,baas,13.217893600463867,4.072605609893799,2.8794169425964355,3.2455618998198426,.
253,worden,2.9853224754333496,4.060301780700684,0.8667458891868591,0.7352464512916511,.
254,.,0.625273585319519,2.1401207447052,7.19087553024292,0.2921674334807917,
255,</s>,0.00045423093251883984,0.004953349940478802,10.922597885131836,0.09170176506344974,De
256,<s>,,,,,de
257,Toen,8.751723289489746,8.120859146118164,2.963486671447754,1.0776844090040818,hij
258,het,2.816756248474121,3.954216718673706,4.100955963134766,0.7123424053042031,was
259,twaalf,8.356128692626953,6.676641464233398,5.20815372467041,1.2515467151247412,uur
260,uur,0.160601407289505,0.9053839445114136,5.485666275024414,0.17738486336442916,was
261,sloeg,5.878440856933594,4.5006818771362305,3.200166702270508,1.306122276003659,","
262,",",1.3460301160812378,3.7510080337524414,1.8557922840118408,0.3588449035484185,was
263,ruiste,12.347326517105103,4.437707424163818,7.551041126251221,2.782366059076476,hij
264,het,1.949591875076294,3.403930187225342,4.2487945556640625,0.5727473149693096,huis
265,in,4.168960094451904,6.843671798706055,3.57905650138855,0.6091700796113771,de
266,de,1.156595230102539,3.5052742958068848,5.469945430755615,0.3299585517418974,nacht
267,lucht,3.2094836235046387,5.838825225830078,6.236931324005127,0.549679687158021,.
268,.,1.1963567733764648,3.7676165103912354,6.8246049880981445,0.317536768956412,Ċ
269,</s>,0.000751956831663847,0.007918915711343288,10.368263244628906,0.09495704450884883,De
270,<s>,,,,,de
271,En,6.04934024810791,8.132366180419922,2.560692071914673,0.7438597960176392,toen
272,hij,2.165733814239502,4.64061164855957,3.2428650856018066,0.4666914575607158,was
273,zag,4.428186416625977,5.266244888305664,4.707421779632568,0.8408622292630755,er
274,in,3.7714688777923584,3.898038864135742,1.6819446086883545,0.9675298295489297,de
275,de,1.2328039407730103,3.221764087677002,5.6847734451293945,0.38264873132343546,verte
276,maneschijn,11.956057399511337,1.5274193286895752,4.407266616821289,7.827619550794112,van
277,een,5.179369926452637,4.561448574066162,5.3694000244140625,1.1354660350441368,man
278,vogel,5.987472057342529,7.188741207122803,5.00970458984375,0.8328957580793112,versch
279,vliegen,5.848808288574219,4.950892448425293,0.9781512022018433,1.1813644407554282,.
280,met,4.2238311767578125,3.520082950592041,4.8169660568237305,1.1999237620373147,een
281,glanzend,8.512327194213867,4.386009693145752,2.883735418319702,1.940790784734591,zwart
282,goud,3.5872342586517334,5.086756706237793,5.026348114013672,0.7052105036304913,draad
283,gevederte,15.213823556900024,1.8476924896240234,8.596099853515625,8.233958649686237,ogen
284,.,5.682196617126465,6.242092132568359,7.5867462158203125,0.9103032279000469,
285,</s>,0.0007578621152788401,0.007830792106688023,10.192829132080078,0.09677975164627023,De
286,<s>,,,,,de
287,De,4.450433254241943,8.136444091796875,3.3444747924804688,0.5469752147291037,koning
288,vogel,4.249504566192627,6.664130687713623,6.312399387359619,0.6376682519187775,vloog
289,liet,5.325681686401367,5.6209397315979,4.119131088256836,0.9474717646345234,zich
290,zich,1.2697410583496094,3.2564868927001953,2.4830520153045654,0.3899113063208962,niet
291,op,2.7455906867980957,5.219046592712402,3.693765640258789,0.5260713116897426,de
292,de,1.5875951051712036,3.4856040477752686,4.587924957275391,0.45547201673251053,grond
293,boom,4.628973007202148,5.160758018493652,6.92086935043335,0.8969560267336999,vallen
294,neer,5.304981231689453,3.370382308959961,3.7288646697998047,1.5739998449393933,vallen
295,.,2.0707054138183594,3.5178909301757812,7.414854049682617,0.5886212662411596,Ċ
296,</s>,0.0005350948194973171,0.005909870844334364,10.61125659942627,0.09054255728960613,De
297,<s>,,,,,de
298,En,6.063006401062012,8.13454818725586,2.470539093017578,0.7453402772339259,hij
299,hij,2.0224928855895996,4.699864387512207,3.044837474822998,0.4303300518550008,was
300,had,3.1010324954986572,5.465515613555908,4.42889404296875,0.5673815088566,een
301,juist,7.008656978607178,4.972414970397949,0.3005915582180023,1.4095076578144614,een
302,even,5.9801716804504395,4.863003253936768,1.3857922554016113,1.2297280853368309,later
303,een,2.5470540523529053,5.135839462280273,4.550061225891113,0.49593724084631585,paar
304,appel,5.959096431732178,7.057590484619141,4.85807991027832,0.8443528205155924,in
305,aangepikt,12.379231691360474,3.340895175933838,7.016759872436523,3.7053636942979704,.
306,toen,3.4260265827178955,2.9643442630767822,4.727108001708984,1.1557451762238706,hij
307,de,2.1013007164001465,2.417771339416504,5.94802188873291,0.8691064709648129,zon
308,jongeling,6.453406810760498,6.552178382873535,4.909296035766602,0.9849253841483907,hem
309,een,4.047636032104492,5.284769535064697,5.439269065856934,0.7659058744659033,paar
310,pijl,6.022366523742676,7.235339164733887,6.073843955993652,0.8323544185871177,tje
311,op,3.842578411102295,4.571906089782715,4.268042087554932,0.8404762336850444,de
312,hem,4.124129295349121,2.6797988414764404,5.064319610595703,1.538969728443096,neer
313,afschoot,8.013842821121216,3.355480194091797,7.02806282043457,2.388284942116985,.
314,.,0.6711071133613586,2.2057595252990723,5.5483832359313965,0.30425216605167565,
315,</s>,0.0005436825449578464,0.005815926007926464,10.641724586486816,0.09348168188812361,De
316,<s>,,,,,de
317,De,4.45251989364624,8.124992370605469,3.7411577701568604,0.5480029630248676,jongen
318,vogel,3.3874592781066895,6.425695896148682,6.353798866271973,0.5271739174798179,vloog
319,vloog,2.1074676513671875,5.459153175354004,2.9692323207855225,0.38604296008428574,weg
320,weg,2.7188847064971924,4.979226589202881,2.155748128890991,0.5460455871586386,.
321,",",1.8743878602981567,2.2664542198181152,3.6859021186828613,0.8270133338270463,maar
322,maar,2.1943516731262207,5.4922051429748535,0.96962571144104,0.39953927721236754,hij
323,de,2.176264762878418,4.738810062408447,5.491338729858398,0.4592428762110705,jongen
324,pijl,3.937547445297241,6.470004558563232,6.776179313659668,0.6085849568816434,was
325,had,2.888375759124756,4.713332176208496,4.402218818664551,0.6128097174445758,een
326,zijn,3.8269214630126953,4.733793258666992,4.804106712341309,0.8084259818499834,vleugels
327,veren,6.479670524597168,5.9398016929626465,4.40814733505249,1.0908900430588695,en
328,getroffen,8.93069839477539,6.040162086486816,1.825722575187683,1.4785527717468618,.
329,en,1.7875795364379883,2.419227123260498,3.3768343925476074,0.7389052145004018,hij
330,een,3.9966084957122803,5.372557163238525,4.476622581481934,0.7438931544663479,paar
331,van,4.368455410003662,7.191163539886475,6.688318252563477,0.6074754642657767,de
332,zijn,1.166210412979126,2.359665632247925,6.292215347290039,0.4942269773485411,vleugels
333,gouden,6.664214134216309,5.399165153503418,1.6171891689300537,1.2343045535275068,ogen
334,veren,3.432685613632202,6.161581516265869,4.306091785430908,0.5571111255398157,.
335,viel,4.512481689453125,6.308998107910156,1.2250113487243652,0.7152453705439256,op
336,naar,4.701743125915527,3.936121940612793,5.256982803344727,1.1945115514341862,voren
337,beneden,1.7023932933807373,2.733736515045166,7.039183139801025,0.6227349578174731,.
338,.,0.6443312764167786,2.37442684173584,6.654054164886475,0.2713628674892068,Ċ
339,</s>,0.0003621041541919112,0.004004825837910175,11.153921127319336,0.0904169541567048,De
340,<s>,,,,,de
341,De,4.45113468170166,8.120309829711914,4.105420112609863,0.548148380424491,jongen
342,jongeling,4.498124599456787,6.168191909790039,6.840506076812744,0.729245241594615,was
343,raapte,6.185506343841553,5.358035087585449,5.503445625305176,1.1544355799709771,het
344,haar,4.502291679382324,3.065530776977539,3.253892421722412,1.4686825893887647,op
345,op,1.795954942703247,5.587230205535889,2.8114802837371826,0.32143922420160803,en
346,en,1.0470728874206543,2.569085121154785,6.006380558013916,0.4075664441005375,ging
347,bracht,5.152928829193115,5.736027717590332,3.3811166286468506,0.8983444785998745,hem
348,ze,3.9925601482391357,2.6378040313720703,1.7866145372390747,1.5135924051804488,op
349,Ã¢ÂĢÂs,48.651546597480774,4.0226030349731445,4.240531921386719,12.094543303054406,nachts
350,morgens,3.574268102645874,6.655235290527344,3.3884682655334473,0.5370611175435479,vroeg
351,bij,4.861608028411865,4.606915473937988,3.9099411964416504,1.055284833402026,de
